path,taxa,specimen,tissue,path_anx,path_cal_xml,path_eax,path_lmd,path_sbx,canonical_name
Search engine/test/Diadumene manezinhae/pharynx/image0001.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0001.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0001.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0001.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0001.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0001.tif.sbx,Diadumene_manezinhae__pharynx_418
Search engine/test/Diadumene manezinhae/pharynx/image0023.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0023.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0023.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0023.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0023.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0023.tif.sbx,Diadumene_manezinhae__pharynx_419
Search engine/test/Diadumene manezinhae/pharynx/image0027 (2).tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0027.tif (2).anx,Search engine/test/Diadumene manezinhae/pharynx/image0027.tif.cal (2).xml,Search engine/test/Diadumene manezinhae/pharynx/image0027.tif (2).eax,Search engine/test/Diadumene manezinhae/pharynx/image0027.tif (2).lmd,Search engine/test/Diadumene manezinhae/pharynx/image0027.tif (2).sbx,Diadumene_manezinhae__pharynx_420
Search engine/test/Diadumene manezinhae/pharynx/image0027.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0027.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0027.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0027.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0027.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0027.tif.sbx,Diadumene_manezinhae__pharynx_421
Search engine/test/Diadumene manezinhae/pharynx/image0030.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0030.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0030.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0030.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0030.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0030.tif.sbx,Diadumene_manezinhae__pharynx_422
Search engine/test/Diadumene manezinhae/pharynx/image0036 (2).tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0036.tif (2).anx,Search engine/test/Diadumene manezinhae/pharynx/image0036.tif.cal (2).xml,Search engine/test/Diadumene manezinhae/pharynx/image0036.tif (2).eax,Search engine/test/Diadumene manezinhae/pharynx/image0036.tif (2).lmd,Search engine/test/Diadumene manezinhae/pharynx/image0036.tif (2).sbx,Diadumene_manezinhae__pharynx_423
Search engine/test/Diadumene manezinhae/pharynx/image0036.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0036.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0036.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0036.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0036.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0036.tif.sbx,Diadumene_manezinhae__pharynx_424
Search engine/test/Diadumene manezinhae/pharynx/image0037.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0037.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0037.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0037.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0037.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0037.tif.sbx,Diadumene_manezinhae__pharynx_425
Search engine/test/Diadumene manezinhae/pharynx/image0040.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0040.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0040.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0040.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0040.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0040.tif.sbx,Diadumene_manezinhae__pharynx_426
Search engine/test/Diadumene manezinhae/pharynx/image0047.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0047.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0047.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0047.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0047.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0047.tif.sbx,Diadumene_manezinhae__pharynx_427
Search engine/test/Diadumene manezinhae/pharynx/image0050 (2).tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0050.tif (2).anx,Search engine/test/Diadumene manezinhae/pharynx/image0050.tif.cal (2).xml,Search engine/test/Diadumene manezinhae/pharynx/image0050.tif (2).eax,Search engine/test/Diadumene manezinhae/pharynx/image0050.tif (2).lmd,Search engine/test/Diadumene manezinhae/pharynx/image0050.tif (2).sbx,Diadumene_manezinhae__pharynx_428
Search engine/test/Diadumene manezinhae/pharynx/image0050.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0050.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0050.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0050.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0050.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0050.tif.sbx,Diadumene_manezinhae__pharynx_429
Search engine/test/Diadumene manezinhae/pharynx/image0052.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0052.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0052.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0052.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0052.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0052.tif.sbx,Diadumene_manezinhae__pharynx_430
Search engine/test/Diadumene manezinhae/pharynx/image0054.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0054.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0054.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0054.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0054.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0054.tif.sbx,Diadumene_manezinhae__pharynx_431
Search engine/test/Diadumene manezinhae/pharynx/image0061.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0061.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0061.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0061.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0061.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0061.tif.sbx,Diadumene_manezinhae__pharynx_432
Search engine/test/Diadumene manezinhae/pharynx/image0065.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0065.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0065.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0065.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0065.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0065.tif.sbx,Diadumene_manezinhae__pharynx_433
Search engine/test/Diadumene manezinhae/pharynx/image0071.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0071.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0071.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0071.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0071.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0071.tif.sbx,Diadumene_manezinhae__pharynx_434
Search engine/test/Diadumene manezinhae/pharynx/image0087.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0087.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0087.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0087.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0087.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0087.tif.sbx,Diadumene_manezinhae__pharynx_435
Search engine/test/Diadumene manezinhae/pharynx/image0090.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0090.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0090.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0090.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0090.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0090.tif.sbx,Diadumene_manezinhae__pharynx_436
Search engine/test/Diadumene manezinhae/pharynx/image0094.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0094.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0094.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0094.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0094.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0094.tif.sbx,Diadumene_manezinhae__pharynx_437
Search engine/test/Diadumene manezinhae/pharynx/image0095.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0095.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0095.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0095.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0095.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0095.tif.sbx,Diadumene_manezinhae__pharynx_438
Search engine/test/Diadumene manezinhae/pharynx/image0122.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0122.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0122.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0122.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0122.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0122.tif.sbx,Diadumene_manezinhae__pharynx_439
Search engine/test/Diadumene manezinhae/pharynx/image0141.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0141.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0141.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0141.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0141.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0141.tif.sbx,Diadumene_manezinhae__pharynx_440
Search engine/test/Diadumene manezinhae/pharynx/image0148.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0148.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0148.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0148.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0148.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0148.tif.sbx,Diadumene_manezinhae__pharynx_441
Search engine/test/Diadumene manezinhae/pharynx/image0149.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0149.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0149.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0149.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0149.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0149.tif.sbx,Diadumene_manezinhae__pharynx_442
Search engine/test/Diadumene manezinhae/pharynx/image0153.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0153.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0153.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0153.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0153.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0153.tif.sbx,Diadumene_manezinhae__pharynx_443
Search engine/test/Diadumene manezinhae/pharynx/image0259.tif,Diadumene manezinhae,,pharynx,Search engine/test/Diadumene manezinhae/pharynx/image0259.tif.anx,Search engine/test/Diadumene manezinhae/pharynx/image0259.tif.cal.xml,Search engine/test/Diadumene manezinhae/pharynx/image0259.tif.eax,Search engine/test/Diadumene manezinhae/pharynx/image0259.tif.lmd,Search engine/test/Diadumene manezinhae/pharynx/image0259.tif.sbx,Diadumene_manezinhae__pharynx_444
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0006.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0006.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0006.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0006.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0006.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_36
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0034.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0034.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0034.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0034.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0034.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_37
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0035.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0035.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0035.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0035.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0035.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_38
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0040.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0040.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0040.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0040.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0040.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_39
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0043.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0043.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0043.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0043.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0043.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_40
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0048.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0048.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0048.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0048.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0048.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_41
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0053.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0053.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0053.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0053.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0053.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_42
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0058.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0058.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0058.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0058.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0058.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_43
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0060.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0060.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0060.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0060.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0060.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_44
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0069.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0069.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0069.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0069.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0069.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_45
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0074.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0074.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0074.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0074.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0074.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_46
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0082.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0082.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0082.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0082.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0082.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_47
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0085.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0085.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0085.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0085.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0085.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_48
Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0088.tif,Edwardsia migottoi,MZUSP5353,filament,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0088.tif.anx,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0088.tif.cal.xml,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0088.tif.eax,,Search engine/test/Edwardsia migottoi_MZUSP5353/filament/image0088.tif.sbx,Edwardsia_migottoi_MZUSP5353_filament_49
